path,family,extension,bytes,lines,sha256,include_count,order_api,drawing_api,timeframe_api,session_terms,file_io,network_api,timer_api,global_state
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,263,5,3442d1b260d35fb466c80f3bb3774f616ae5fdc20bd53b46370a754ffe645d0d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08RedactionContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,198,5,84064e6a30d8b7cdbae01d45019f5e5241bc644cfa248e601ddfb7cf21160de7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08ReportBlockIds.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,416,5,bc2c1505045637540f060a508d5313d1a95adcc7b06b1b461c38586aa276a5c0,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL08/ACL08ReportRunContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,215,5,2cb3a242eea719ae191817139aab67d28215cb29bc4238c94aeafdd970dbe361,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,546,17,c226126ddf4d4869c64342eba00f280f8d8c8fe61d9f34e9bfc37db1282c81d4,13,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09AdmissionDecisionContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,225,5,c282b59dcd54a13343addd32cb084e4975f1503a4196c5b98b58eaacb907a2cd,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09AuthorityContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,240,5,f61b8e417f8dc0551892e25a1ddbdff91c186b529a16bd8015cf269011bca778,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09BudgetContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,199,5,eb2c83fe25a6cd4f972a354c8159af73390b04742eba9359578ec876899368b6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09CapitalGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,129,5,78013d6f9a687e3d4aeb3bd21cee2ac8e922b1fb0c2bfe73c3e6a966603e5fef,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,322,9,367f103eb459ec0b4cda67f4c436dbd10cc90a3694692dce0c79c8ac6911d9f8,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09DiagnosticGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,131,5,913308539ec7826bf0c6db0cc7625c13b88f6bfdbfbb31a401581b77b08561f6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09DuplicateContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,202,5,3aa3dbc0f2cf065ccf55e025178a3bf16c530f9597f481692e8f4a8cd0a2aa18,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,239,5,d9bf710912dd276578f359fbef32a0f3bd7d8428b14b66ae67e900a2fc32cb5e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09MemoryEntryContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,251,5,5926b68a1e77db57a41a969c28c8a998b11720a7b26015c1633c3468fffaf1c8,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09OrderGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,127,5,710f3a32a61f6c3fee17095dd96a37f3988e527c1644ccaa859e538a5124fca0,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09PlannerProposalContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,253,5,7e5151f7049264da8aa930d5f9708919ce3b9a2ca096971d2c085460a9521d59,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09PromotionGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,125,5,8fad6cee635bd62e219b8de3b51336721a4240c4cc66b05b4fbbeec35c18e75c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL09/ACL09ResearchExecutionGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,149,5,4ed82fe0ff2c508a06981ae7cc9096e44aa6c4c2916c9c2193b7da77bb79ad1a,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,566,18,e558b1def87ae3fb0b1e98878cd6620a4b95f7ead012d11d1170fffaca6d4576,14,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10ApprovalContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,215,5,2ba5cd9418788ea20b95d049ba68cde540a7ad60680b43c94f5a012654a782ee,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10AuthorityContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,298,5,6555797570d5173b7ca5bf9ff694471cd7bac34db7a033b6d5a5f8b83dc474e7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10CapitalGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,143,5,217ca6c95142ceab7f2e377e6c91fe73229aa4eda760179e102a3a7fdc4105a8,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,194,6,f77c35ccb32cc42af4d5841c53356260210d49db2b5452734a0fe78ef69fcd1b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,305,5,b7b71c4b281e0e80a6d1507ff53ed0b34d16daf241f2838a13524b7c5658a228,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10OrderGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,141,5,a23df3f774a6b154992cf6ec800df2298b41bf2a2a4f5db4580502877ddcf4de,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10PrerequisiteStatus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,250,5,aa50d7e7635dea182ea0fc7a450ff72fdab9bafa7cca3a4211db3e0048aacc95,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10PromotionGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,148,5,39b9c58894833029884d0c9f22346c27d7d2a6a552f077234160b7fce1981aec,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10RuntimeCandidateContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,239,5,7473723bdec094198777f75343380d21520d9dc56261b434a1c7072cf8522522,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10RuntimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,143,5,8fdeae5b1d28d0f4216d67c78b355a515b3b44fe268a51fba291c12c25d8210f,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10SelfApprovalGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,150,5,072e98a635ddd7ddc047ad69c53a5eb79e98b1a67c3b6872f8048b6be01b8ff8,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10StateDecisionContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,297,6,8f5b2deae3c9fd6823ed2e411297485bbd0a1ab0c101e833b4e7b228625a3089,1,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10StateIds.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,402,5,803a02290af4abf4f8f1fdd47506f6fd0aaa857f1c1cf36af23e9b7e91f249b4,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL10/ACL10TransitionContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,221,5,03c09e5bcc35229fe2d21c57f533f283114192e075e60e92784669c0c5a30128,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,545,18,0706f3f5cbbec62e7eb67cd1fd811319ddb04773e8fd7346f71e3ce49059936d,14,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11AuthorityGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,291,8,47db6a56027a6ab41f7fe82f169b5d0dfb0ce202a8db7c22dfa7ffa6a3d429a2,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11BaselineGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,144,5,a4abcba2c6ad64e07a702f7ab1e75297743a51ad697d46f2bd263c664f47a9e7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11ConformanceMatrix.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,192,5,6a16788bc946bc389fbad2146fd266251c2e688f1e1925190da3bab2d12faa60,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,273,8,d8a7c2a238f0add05391947577600d08f6c54824d552fe7552fa0d79571105b8,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11CustodyDecision.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,226,5,99af66556eb6da0a45089cf1034a29b03243df15ecaf9610b3377ed5d0536dd9,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11CustodyState.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,263,5,236dfdc13cdb1032fc7cae9c68cff6d7ea0d889817d5c60253acd47ce4b128dd,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11DiagnosticGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,150,5,2a6d67ffbb72093cbe28ecdcba1dcdc001ad3794f985f5ee0ff1759203d6d933,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11GenerationManifest.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,199,5,f25df0de365b1770e054a96dfdf85a575cae3bb84d199855786fed61f30b731d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11Handoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,232,5,4a06a528f89f3e7fbff39cd8e7bcbf57a9d17a4ac1ce2991df1a6d91e521d8d1,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11ParityRequirement.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,210,5,cfaf3766742a6e6115a3733a0c8d9337af7c9c889667f98326283bb6f80cbd3f,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11ParityStatus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,232,5,88a1fd1ad9a14cc69d369caa48ae2c8ab0843f99c680e2a2ffb5fdc043936733,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11RuntimeTCB.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,194,5,e430a959fc62a954f1bdcefc38906cb44f08d53158c5c0755b8776e965a11c5b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11SigningPlan.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,199,5,d6da8d130c0719880789fb24d2ebc8f5e55c4a12e117f4ee447fd3036e73e9be,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL11/ACL11UnknownGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,199,5,3cb8b2b1e2b2a642735f57dde0fa0ccf8cb24580fe0e9ae6bb86cfc2fbb0d03e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,201,7,8df70d1b77cf61f56e7e2fa0b72b5a406ebbe444620322e17b20a3189cc785ca,6,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12AuthorityGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,44,2,f6b6df88cdf04bf2c8e110431ecd8527005ba615f8c9c75adba7a00dce565a99,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12CapitalGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,54,2,292b94364318020d8b46ad3d55adb38dfc5e5ebb371c0a27cb1c24bbe480f915,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,186,5,a4810d4577d1e07f73f7e6f20944f19100041ce6f438940b5b79065acd98fb73,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12ControlStatus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,126,2,b0f1e2796bab7e93623be58cf162e28bc2ea95a6ecc1301721b62cdafada1f15,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12EvidenceBundle.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,100,2,b04e17480fc89862706838959aed123fe810612da1eb93ad33cbf19363080b72,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12Handoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,120,2,500009e635d69e6621a02dd4d872b0f775eeaf1a3e2900d540cb3f7ab4e93c7f,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12KeyAccessGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,56,2,bf0e115bec94a0b4e608c2d6181e32f5196d3fdb446b5daa458e8cd586e10435,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12KeyCustody.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,113,2,3b393149720f7a59b3e1e4b423e6012a652cc33436601b149dd7d0a9b3cafd4e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12OperatorSeparation.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,99,2,a35034dad82022b0e89dc4725e3bf60cadfbf4ee123d3744fdb7417da65abf0d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12ReadinessDecision.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,145,2,5a6e04cd046e5fe54c713e91c1c7f1188df26e090f010ba4768c56f213c79288,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12ReadinessState.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,146,2,73b4f932cce35b3ce6a830670793baaf1549b2e03a5d109bac51e69fc2d7b2bf,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12RiskRegister.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,102,2,d92e5a71d4e8258ef58ce54dfc01614cf1035e2cb79a58a47fa0789895ac2bce,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12RuntimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,54,2,c012f4711146748553962510156404b898d6ae215986f882599a4402324a5421,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12SecurityControl.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,110,2,827bda0824eec0bb6d109f474daeb497d3a82bb3d5e84e6b569eec0bdf9eba27,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12ThreatResult.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,102,2,bf627b0a1dd9692955ab0137ab2850d432efaa1bf5781c76d461385cc30d2f1c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL12/ACL12UnknownGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,97,2,757062e20c440d2874252ae1d504b110af8073a397bb9c968d4850090a58cf67,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,504,16,651c84cec73b9c9048e05659f7a7fbfc2ea75217623cab6779d85aad4ae5f9ab,14,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13AssessmentResult.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,225,3,0b0cb416110233b46be6a5d5e58103fdb3f24058d5185063d889810854ae5f7d,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13AssessmentState.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,176,3,857bfae8040aa8577c3e68bd6868edbe55700834aff04b638203780be42a2cb5,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13AuthorityGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,373,4,668f56b861be35509b2ecc2a93c9bd2dbd81dcc9a26c3cc84bdc67ac68472813,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13BaselineContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,146,3,4c11aad03e0ce0c634b31ad170b0741cd2cde23cd50201bb1f878d6e503881b7,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13BudgetContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,169,3,5910e9bb4749fdc979f250fa5e5d67cd270cd74ca7e91d16cf10bf227ee6ae12,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13ClaimGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,201,3,c098ed29ada67c97ace70a6ff4ca5262fa3fda6bd2a1ef4d5b2a09c95b3b9198,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,159,5,6435c38b493a7eeaf075478b7bedf33e8407200628acffc33ff49ac7d7bfcc24,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13HandoffContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,169,3,1b41acdca60841fa15a8780c53929ee132c162a9a4e8568f7e6bfc9f1d2e11f4,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13InputContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,161,3,f626113b62aeb1f0053fd6a55ea2d8488e2b028ee59ce81f57194794fa70518c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13KnownTimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,174,3,5e4fd1d3319e94d84dc420faeebfda883e5676d3fce8f5a0761b0a92158cbeef,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13ReportContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,126,3,c24d23eac072b442815e516bf85828b2bb42def225396b11f1df65b9fb44b418,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13SetupFamilyContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,151,3,0d3deba33ea7c9a54538b8319748849c16cb93218867ce31a65e3a1cc0581295,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13SupportContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,155,3,b7c25ad401eb785d3e2402e8e5e27d4d428b41b7f482d150e5650d7056cef9ea,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL13/ACL13ValueContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,137,3,a9f93a516e52bf0c9f9ca9559022ee4291b98fb8d09c79ed2a2da6b5ff08462b,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14All.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,505,17,8e55870238b0bd921bfb0b1229c4aac6c2b98adb5c335d0c6d03114467ae49f9,13,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14AuthorityGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,216,7,7ef76c7a456d3475368ae587c4c8da5632f7f6ef0961adc3723000b5fec70c73,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14CapitalGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,129,5,a03e28a9dd4b3b8754ff4a9d6956c5abc166c2d468cf8f589f1ebccac48446c6,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14Constants.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,270,8,0b61eb7d3301f21038d958b77154363ee65715a9dd71f264787ab10e50dff115,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14Decision.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,204,5,0b7f273fb7000e6a17a6b806dae6e3011a0b09918d199c32be68eea210316eb5,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14Handoff.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,193,5,fa8d13bc9afaf75638d729145affb63d9963726e16c70cbc81fef276dd148095,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14KnownTimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,242,5,7771422056638b31d1bf0c035144b8fcc5508e72a73130b1757ef5c296dd4240,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14OrderGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,127,5,651ee62b61b0d3b371731aedefbefc405099c320f33f4ed4bb13d8a2123bccf3,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14PilotContract.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,250,5,e82d82500d96ed86664e706f01c0c4c78b3e72ef9d01fee1bfad352b9fb8558c,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14ReadinessGate.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,145,5,ef06d3d396dc8024340950cb550a144155e48ecde067a6aa723ae7c196b6df92,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14ReadinessStatus.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,182,5,52935d9976427d6e2a84e9de60619691661141fceda0826ef6377e951d360150,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14RuntimeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,181,6,43fa3bd508b0ed80171d4a9ff774e024c246cf7f3c1057e40849a7b2c43fe8bb,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14SearchFreezeGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,170,6,549b79394289d5753344dd45fd4acb92e358b8e1f5a088dae6186702748b1b9e,0,False,False,False,False,False,False,False,False
mql5/legacy/strategy_factory_lab/Include/AlphaLab/ACL_OS/ACL14/ACL14SyntheticReuseGuard.mqh,STRATEGY_FACTORY_PLATFORM,.mqh,139,5,71dad9566c6e340ab307076c8cf0e9559a3f5e8fc23f8a71a0658865e1373c0d,0,False,False,False,False,False,False,False,False
