kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_50_CONFIRM_WINDOW,2026.06.04 10:31,2026.06.04 10:36,,,4466.94,4466.94,confirmation delay,HIGH,,,50,,,,,,,
NODE,actual,ACTUAL_NODE_51,,,2026.06.04 10:38,4467.99,,,ACT HIGH #51,HIGH,,,51,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_51_PRICE,,,2026.06.04 10:38,4467.99,,,NODE PRICE 4468,HIGH,,,51,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_51_ACTIVE_FROM,,,2026.06.04 10:43,4467.99,,,ACTIVE FROM +L=5,HIGH,,,51,,,,321,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_51_CONFIRM_WINDOW,2026.06.04 10:38,2026.06.04 10:43,,,4467.99,4467.99,confirmation delay,HIGH,,,51,,,,,,,
NODE,actual,ACTUAL_NODE_52,,,2026.06.04 10:44,4460.1,,,ACT LOW #52,LOW,,,52,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_52_PRICE,,,2026.06.04 10:44,4460.1,,,NODE PRICE 4460.1,LOW,,,52,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_52_ACTIVE_FROM,,,2026.06.04 10:49,4460.1,,,ACTIVE FROM +L=5,LOW,,,52,,,,327,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_52_CONFIRM_WINDOW,2026.06.04 10:44,2026.06.04 10:49,,,4460.1,4460.1,confirmation delay,LOW,,,52,,,,,,,
NODE,actual,ACTUAL_NODE_53,,,2026.06.04 10:51,4460.32,,,ACT LOW #53,LOW,,,53,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_53_PRICE,,,2026.06.04 10:51,4460.32,,,NODE PRICE 4460.3,LOW,,,53,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_53_ACTIVE_FROM,,,2026.06.04 10:56,4460.32,,,ACTIVE FROM +L=5,LOW,,,53,,,,334,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_53_CONFIRM_WINDOW,2026.06.04 10:51,2026.06.04 10:56,,,4460.32,4460.32,confirmation delay,LOW,,,53,,,,,,,
NODE,actual,ACTUAL_NODE_54,,,2026.06.04 10:58,4459.82,,,ACT LOW #54,LOW,,,54,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_54_PRICE,,,2026.06.04 10:58,4459.82,,,NODE PRICE 4459.8,LOW,,,54,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_54_ACTIVE_FROM,,,2026.06.04 11:03,4459.82,,,ACTIVE FROM +L=5,LOW,,,54,,,,341,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_54_CONFIRM_WINDOW,2026.06.04 10:58,2026.06.04 11:03,,,4459.82,4459.82,confirmation delay,LOW,,,54,,,,,,,
NODE,actual,ACTUAL_NODE_55,,,2026.06.04 11:07,4468.07,,,ACT HIGH #55,HIGH,,,55,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_55_PRICE,,,2026.06.04 11:07,4468.07,,,NODE PRICE 4468.1,HIGH,,,55,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_55_ACTIVE_FROM,,,2026.06.04 11:12,4468.07,,,ACTIVE FROM +L=5,HIGH,,,55,,,,350,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_55_CONFIRM_WINDOW,2026.06.04 11:07,2026.06.04 11:12,,,4468.07,4468.07,confirmation delay,HIGH,,,55,,,,,,,
NODE,actual,ACTUAL_NODE_56,,,2026.06.04 11:14,4459.75,,,ACT LOW #56,LOW,,,56,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_56_PRICE,,,2026.06.04 11:14,4459.75,,,NODE PRICE 4459.8,LOW,,,56,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_56_ACTIVE_FROM,,,2026.06.04 11:19,4459.75,,,ACTIVE FROM +L=5,LOW,,,56,,,,357,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_56_CONFIRM_WINDOW,2026.06.04 11:14,2026.06.04 11:19,,,4459.75,4459.75,confirmation delay,LOW,,,56,,,,,,,
NODE,actual,ACTUAL_NODE_57,,,2026.06.04 11:19,4465.69,,,ACT HIGH #57,HIGH,,,57,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_57_PRICE,,,2026.06.04 11:19,4465.69,,,NODE PRICE 4465.7,HIGH,,,57,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_57_ACTIVE_FROM,,,2026.06.04 11:24,4465.69,,,ACTIVE FROM +L=5,HIGH,,,57,,,,362,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_57_CONFIRM_WINDOW,2026.06.04 11:19,2026.06.04 11:24,,,4465.69,4465.69,confirmation delay,HIGH,,,57,,,,,,,
NODE,actual,ACTUAL_NODE_58,,,2026.06.04 11:25,4458.57,,,ACT LOW #58,LOW,,,58,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_58_PRICE,,,2026.06.04 11:25,4458.57,,,NODE PRICE 4458.6,LOW,,,58,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_58_ACTIVE_FROM,,,2026.06.04 11:30,4458.57,,,ACTIVE FROM +L=5,LOW,,,58,,,,368,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_58_CONFIRM_WINDOW,2026.06.04 11:25,2026.06.04 11:30,,,4458.57,4458.57,confirmation delay,LOW,,,58,,,,,,,
NODE,actual,ACTUAL_NODE_59,,,2026.06.04 11:30,4469.49,,,ACT HIGH #59,HIGH,,,59,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_59_PRICE,,,2026.06.04 11:30,4469.49,,,NODE PRICE 4469.5,HIGH,,,59,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_59_ACTIVE_FROM,,,2026.06.04 11:35,4469.49,,,ACTIVE FROM +L=5,HIGH,,,59,,,,373,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_59_CONFIRM_WINDOW,2026.06.04 11:30,2026.06.04 11:35,,,4469.49,4469.49,confirmation delay,HIGH,,,59,,,,,,,
NODE,actual,ACTUAL_NODE_60,,,2026.06.04 11:39,4460.07,,,ACT LOW #60,LOW,,,60,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_60_PRICE,,,2026.06.04 11:39,4460.07,,,NODE PRICE 4460.1,LOW,,,60,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_60_ACTIVE_FROM,,,2026.06.04 11:44,4460.07,,,ACTIVE FROM +L=5,LOW,,,60,,,,382,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_60_CONFIRM_WINDOW,2026.06.04 11:39,2026.06.04 11:44,,,4460.07,4460.07,confirmation delay,LOW,,,60,,,,,,,
NODE,actual,ACTUAL_NODE_61,,,2026.06.04 11:45,4464.29,,,ACT HIGH #61,HIGH,,,61,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_61_PRICE,,,2026.06.04 11:45,4464.29,,,NODE PRICE 4464.3,HIGH,,,61,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_61_ACTIVE_FROM,,,2026.06.04 11:50,4464.29,,,ACTIVE FROM +L=5,HIGH,,,61,,,,388,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_61_CONFIRM_WINDOW,2026.06.04 11:45,2026.06.04 11:50,,,4464.29,4464.29,confirmation delay,HIGH,,,61,,,,,,,
NODE,actual,ACTUAL_NODE_62,,,2026.06.04 11:49,4459.85,,,ACT LOW #62,LOW,,,62,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_62_PRICE,,,2026.06.04 11:49,4459.85,,,NODE PRICE 4459.9,LOW,,,62,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_62_ACTIVE_FROM,,,2026.06.04 11:54,4459.85,,,ACTIVE FROM +L=5,LOW,,,62,,,,392,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_62_CONFIRM_WINDOW,2026.06.04 11:49,2026.06.04 11:54,,,4459.85,4459.85,confirmation delay,LOW,,,62,,,,,,,
NODE,actual,ACTUAL_NODE_63,,,2026.06.04 11:56,4466,,,ACT HIGH #63,HIGH,,,63,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_63_PRICE,,,2026.06.04 11:56,4466,,,NODE PRICE 4466,HIGH,,,63,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_63_ACTIVE_FROM,,,2026.06.04 12:01,4466,,,ACTIVE FROM +L=5,HIGH,,,63,,,,399,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_63_CONFIRM_WINDOW,2026.06.04 11:56,2026.06.04 12:01,,,4466,4466,confirmation delay,HIGH,,,63,,,,,,,
NODE,actual,ACTUAL_NODE_64,,,2026.06.04 12:00,4461.11,,,ACT LOW #64,LOW,,,64,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_64_PRICE,,,2026.06.04 12:00,4461.11,,,NODE PRICE 4461.1,LOW,,,64,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_64_ACTIVE_FROM,,,2026.06.04 12:05,4461.11,,,ACTIVE FROM +L=5,LOW,,,64,,,,403,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_64_CONFIRM_WINDOW,2026.06.04 12:00,2026.06.04 12:05,,,4461.11,4461.11,confirmation delay,LOW,,,64,,,,,,,
NODE,actual,ACTUAL_NODE_65,,,2026.06.04 12:08,4469.45,,,ACT HIGH #65,HIGH,,,65,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_65_PRICE,,,2026.06.04 12:08,4469.45,,,NODE PRICE 4469.4,HIGH,,,65,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_65_ACTIVE_FROM,,,2026.06.04 12:13,4469.45,,,ACTIVE FROM +L=5,HIGH,,,65,,,,411,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_65_CONFIRM_WINDOW,2026.06.04 12:08,2026.06.04 12:13,,,4469.45,4469.45,confirmation delay,HIGH,,,65,,,,,,,
NODE,actual,ACTUAL_NODE_66,,,2026.06.04 12:14,4462.24,,,ACT LOW #66,LOW,,,66,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_66_PRICE,,,2026.06.04 12:14,4462.24,,,NODE PRICE 4462.2,LOW,,,66,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_66_ACTIVE_FROM,,,2026.06.04 12:19,4462.24,,,ACTIVE FROM +L=5,LOW,,,66,,,,417,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_66_CONFIRM_WINDOW,2026.06.04 12:14,2026.06.04 12:19,,,4462.24,4462.24,confirmation delay,LOW,,,66,,,,,,,
NODE,actual,ACTUAL_NODE_67,,,2026.06.04 12:22,4463.53,,,ACT LOW #67,LOW,,,67,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_67_PRICE,,,2026.06.04 12:22,4463.53,,,NODE PRICE 4463.5,LOW,,,67,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_67_ACTIVE_FROM,,,2026.06.04 12:27,4463.53,,,ACTIVE FROM +L=5,LOW,,,67,,,,425,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_67_CONFIRM_WINDOW,2026.06.04 12:22,2026.06.04 12:27,,,4463.53,4463.53,confirmation delay,LOW,,,67,,,,,,,
NODE,actual,ACTUAL_NODE_68,,,2026.06.04 12:23,4467.63,,,ACT HIGH #68,HIGH,,,68,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_68_PRICE,,,2026.06.04 12:23,4467.63,,,NODE PRICE 4467.6,HIGH,,,68,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_68_ACTIVE_FROM,,,2026.06.04 12:28,4467.63,,,ACTIVE FROM +L=5,HIGH,,,68,,,,426,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_68_CONFIRM_WINDOW,2026.06.04 12:23,2026.06.04 12:28,,,4467.63,4467.63,confirmation delay,HIGH,,,68,,,,,,,
NODE,actual,ACTUAL_NODE_69,,,2026.06.04 12:31,4461.78,,,ACT LOW #69,LOW,,,69,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_69_PRICE,,,2026.06.04 12:31,4461.78,,,NODE PRICE 4461.8,LOW,,,69,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_69_ACTIVE_FROM,,,2026.06.04 12:36,4461.78,,,ACTIVE FROM +L=5,LOW,,,69,,,,434,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_69_CONFIRM_WINDOW,2026.06.04 12:31,2026.06.04 12:36,,,4461.78,4461.78,confirmation delay,LOW,,,69,,,,,,,
NODE,actual,ACTUAL_NODE_70,,,2026.06.04 12:39,4469.36,,,ACT HIGH #70,HIGH,,,70,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_70_PRICE,,,2026.06.04 12:39,4469.36,,,NODE PRICE 4469.4,HIGH,,,70,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_70_ACTIVE_FROM,,,2026.06.04 12:44,4469.36,,,ACTIVE FROM +L=5,HIGH,,,70,,,,442,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_70_CONFIRM_WINDOW,2026.06.04 12:39,2026.06.04 12:44,,,4469.36,4469.36,confirmation delay,HIGH,,,70,,,,,,,
NODE,actual,ACTUAL_NODE_71,,,2026.06.04 12:43,4466.12,,,ACT LOW #71,LOW,,,71,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_71_PRICE,,,2026.06.04 12:43,4466.12,,,NODE PRICE 4466.1,LOW,,,71,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_71_ACTIVE_FROM,,,2026.06.04 12:48,4466.12,,,ACTIVE FROM +L=5,LOW,,,71,,,,446,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_71_CONFIRM_WINDOW,2026.06.04 12:43,2026.06.04 12:48,,,4466.12,4466.12,confirmation delay,LOW,,,71,,,,,,,
NODE,actual,ACTUAL_NODE_72,,,2026.06.04 12:52,4475.7,,,ACT HIGH #72,HIGH,,,72,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_72_PRICE,,,2026.06.04 12:52,4475.7,,,NODE PRICE 4475.7,HIGH,,,72,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_72_ACTIVE_FROM,,,2026.06.04 12:57,4475.7,,,ACTIVE FROM +L=5,HIGH,,,72,,,,455,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_72_CONFIRM_WINDOW,2026.06.04 12:52,2026.06.04 12:57,,,4475.7,4475.7,confirmation delay,HIGH,,,72,,,,,,,
NODE,actual,ACTUAL_NODE_73,,,2026.06.04 13:04,4468.41,,,ACT LOW #73,LOW,,,73,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_73_PRICE,,,2026.06.04 13:04,4468.41,,,NODE PRICE 4468.4,LOW,,,73,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_73_ACTIVE_FROM,,,2026.06.04 13:09,4468.41,,,ACTIVE FROM +L=5,LOW,,,73,,,,467,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_73_CONFIRM_WINDOW,2026.06.04 13:04,2026.06.04 13:09,,,4468.41,4468.41,confirmation delay,LOW,,,73,,,,,,,
NODE,actual,ACTUAL_NODE_74,,,2026.06.04 13:11,4468.01,,,ACT LOW #74,LOW,,,74,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_74_PRICE,,,2026.06.04 13:11,4468.01,,,NODE PRICE 4468,LOW,,,74,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_74_ACTIVE_FROM,,,2026.06.04 13:16,4468.01,,,ACTIVE FROM +L=5,LOW,,,74,,,,474,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_74_CONFIRM_WINDOW,2026.06.04 13:11,2026.06.04 13:16,,,4468.01,4468.01,confirmation delay,LOW,,,74,,,,,,,
NODE,actual,ACTUAL_NODE_75,,,2026.06.04 13:11,4472.1,,,ACT HIGH #75,HIGH,,,75,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_75_PRICE,,,2026.06.04 13:11,4472.1,,,NODE PRICE 4472.1,HIGH,,,75,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_75_ACTIVE_FROM,,,2026.06.04 13:16,4472.1,,,ACTIVE FROM +L=5,HIGH,,,75,,,,474,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_75_CONFIRM_WINDOW,2026.06.04 13:11,2026.06.04 13:16,,,4472.1,4472.1,confirmation delay,HIGH,,,75,,,,,,,
NODE,actual,ACTUAL_NODE_76,,,2026.06.04 13:26,4464.27,,,ACT LOW #76,LOW,,,76,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_76_PRICE,,,2026.06.04 13:26,4464.27,,,NODE PRICE 4464.3,LOW,,,76,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_76_ACTIVE_FROM,,,2026.06.04 13:31,4464.27,,,ACTIVE FROM +L=5,LOW,,,76,,,,489,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_76_CONFIRM_WINDOW,2026.06.04 13:26,2026.06.04 13:31,,,4464.27,4464.27,confirmation delay,LOW,,,76,,,,,,,
NODE,actual,ACTUAL_NODE_77,,,2026.06.04 13:46,4473.03,,,ACT HIGH #77,HIGH,,,77,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_77_PRICE,,,2026.06.04 13:46,4473.03,,,NODE PRICE 4473,HIGH,,,77,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_77_ACTIVE_FROM,,,2026.06.04 13:51,4473.03,,,ACTIVE FROM +L=5,HIGH,,,77,,,,509,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_77_CONFIRM_WINDOW,2026.06.04 13:46,2026.06.04 13:51,,,4473.03,4473.03,confirmation delay,HIGH,,,77,,,,,,,
NODE,actual,ACTUAL_NODE_78,,,2026.06.04 13:53,4468.49,,,ACT LOW #78,LOW,,,78,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_78_PRICE,,,2026.06.04 13:53,4468.49,,,NODE PRICE 4468.5,LOW,,,78,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_78_ACTIVE_FROM,,,2026.06.04 13:58,4468.49,,,ACTIVE FROM +L=5,LOW,,,78,,,,516,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_78_CONFIRM_WINDOW,2026.06.04 13:53,2026.06.04 13:58,,,4468.49,4468.49,confirmation delay,LOW,,,78,,,,,,,
NODE,actual,ACTUAL_NODE_79,,,2026.06.04 14:00,4475.44,,,ACT HIGH #79,HIGH,,,79,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_79_PRICE,,,2026.06.04 14:00,4475.44,,,NODE PRICE 4475.4,HIGH,,,79,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_79_ACTIVE_FROM,,,2026.06.04 14:05,4475.44,,,ACTIVE FROM +L=5,HIGH,,,79,,,,523,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_79_CONFIRM_WINDOW,2026.06.04 14:00,2026.06.04 14:05,,,4475.44,4475.44,confirmation delay,HIGH,,,79,,,,,,,
NODE,actual,ACTUAL_NODE_80,,,2026.06.04 14:02,4468.8,,,ACT LOW #80,LOW,,,80,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_80_PRICE,,,2026.06.04 14:02,4468.8,,,NODE PRICE 4468.8,LOW,,,80,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_80_ACTIVE_FROM,,,2026.06.04 14:07,4468.8,,,ACTIVE FROM +L=5,LOW,,,80,,,,525,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_80_CONFIRM_WINDOW,2026.06.04 14:02,2026.06.04 14:07,,,4468.8,4468.8,confirmation delay,LOW,,,80,,,,,,,
NODE,actual,ACTUAL_NODE_81,,,2026.06.04 14:11,4478.77,,,ACT HIGH #81,HIGH,,,81,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_81_PRICE,,,2026.06.04 14:11,4478.77,,,NODE PRICE 4478.8,HIGH,,,81,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_81_ACTIVE_FROM,,,2026.06.04 14:16,4478.77,,,ACTIVE FROM +L=5,HIGH,,,81,,,,534,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_81_CONFIRM_WINDOW,2026.06.04 14:11,2026.06.04 14:16,,,4478.77,4478.77,confirmation delay,HIGH,,,81,,,,,,,
NODE,actual,ACTUAL_NODE_82,,,2026.06.04 14:15,4473.51,,,ACT LOW #82,LOW,,,82,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_82_PRICE,,,2026.06.04 14:15,4473.51,,,NODE PRICE 4473.5,LOW,,,82,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_82_ACTIVE_FROM,,,2026.06.04 14:20,4473.51,,,ACTIVE FROM +L=5,LOW,,,82,,,,538,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_82_CONFIRM_WINDOW,2026.06.04 14:15,2026.06.04 14:20,,,4473.51,4473.51,confirmation delay,LOW,,,82,,,,,,,
NODE,actual,ACTUAL_NODE_83,,,2026.06.04 14:17,4479.25,,,ACT HIGH #83,HIGH,,,83,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_83_PRICE,,,2026.06.04 14:17,4479.25,,,NODE PRICE 4479.2,HIGH,,,83,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_83_ACTIVE_FROM,,,2026.06.04 14:22,4479.25,,,ACTIVE FROM +L=5,HIGH,,,83,,,,540,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_83_CONFIRM_WINDOW,2026.06.04 14:17,2026.06.04 14:22,,,4479.25,4479.25,confirmation delay,HIGH,,,83,,,,,,,
NODE,actual,ACTUAL_NODE_84,,,2026.06.04 14:30,4492.32,,,ACT HIGH #84,HIGH,,,84,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_84_PRICE,,,2026.06.04 14:30,4492.32,,,NODE PRICE 4492.3,HIGH,,,84,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_84_ACTIVE_FROM,,,2026.06.04 14:35,4492.32,,,ACTIVE FROM +L=5,HIGH,,,84,,,,553,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_84_CONFIRM_WINDOW,2026.06.04 14:30,2026.06.04 14:35,,,4492.32,4492.32,confirmation delay,HIGH,,,84,,,,,,,
NODE,actual,ACTUAL_NODE_85,,,2026.06.04 14:37,4482.27,,,ACT LOW #85,LOW,,,85,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_85_PRICE,,,2026.06.04 14:37,4482.27,,,NODE PRICE 4482.3,LOW,,,85,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_85_ACTIVE_FROM,,,2026.06.04 14:42,4482.27,,,ACTIVE FROM +L=5,LOW,,,85,,,,560,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_85_CONFIRM_WINDOW,2026.06.04 14:37,2026.06.04 14:42,,,4482.27,4482.27,confirmation delay,LOW,,,85,,,,,,,
NODE,actual,ACTUAL_NODE_86,,,2026.06.04 14:59,4514.75,,,ACT HIGH #86,HIGH,,,86,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_86_PRICE,,,2026.06.04 14:59,4514.75,,,NODE PRICE 4514.8,HIGH,,,86,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_86_ACTIVE_FROM,,,2026.06.04 15:04,4514.75,,,ACTIVE FROM +L=5,HIGH,,,86,,,,582,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_86_CONFIRM_WINDOW,2026.06.04 14:59,2026.06.04 15:04,,,4514.75,4514.75,confirmation delay,HIGH,,,86,,,,,,,
NODE,actual,ACTUAL_NODE_87,,,2026.06.04 15:17,4491.27,,,ACT LOW #87,LOW,,,87,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_87_PRICE,,,2026.06.04 15:17,4491.27,,,NODE PRICE 4491.3,LOW,,,87,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_87_ACTIVE_FROM,,,2026.06.04 15:22,4491.27,,,ACTIVE FROM +L=5,LOW,,,87,,,,600,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_87_CONFIRM_WINDOW,2026.06.04 15:17,2026.06.04 15:22,,,4491.27,4491.27,confirmation delay,LOW,,,87,,,,,,,
NODE,actual,ACTUAL_NODE_88,,,2026.06.04 15:36,4502.16,,,ACT HIGH #88,HIGH,,,88,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_88_PRICE,,,2026.06.04 15:36,4502.16,,,NODE PRICE 4502.2,HIGH,,,88,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_88_ACTIVE_FROM,,,2026.06.04 15:41,4502.16,,,ACTIVE FROM +L=5,HIGH,,,88,,,,619,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_88_CONFIRM_WINDOW,2026.06.04 15:36,2026.06.04 15:41,,,4502.16,4502.16,confirmation delay,HIGH,,,88,,,,,,,
NODE,actual,ACTUAL_NODE_89,,,2026.06.04 15:52,4510.91,,,ACT HIGH #89,HIGH,,,89,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_89_PRICE,,,2026.06.04 15:52,4510.91,,,NODE PRICE 4510.9,HIGH,,,89,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_89_ACTIVE_FROM,,,2026.06.04 15:57,4510.91,,,ACTIVE FROM +L=5,HIGH,,,89,,,,635,,,node logic starts here; not before confirmation
