kind,baseline,id,start_time,end_time,anchor_time,price,lower,upper,label,node_type,rtv,hunted,node_id,revisit_id,entry_index,exit_index,candle_index,value1,value2,note
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_505_CONFIRM_WINDOW,2026.06.02 03:30,2026.06.02 04:45,,,4497.23,4497.23,confirmation delay,HIGH,,,505,,,,,,,
NODE,actual,ACTUAL_NODE_506,,,2026.06.02 04:45,4462.91,,,ACT LOW #506,LOW,,,506,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_506_PRICE,,,2026.06.02 04:45,4462.91,,,NODE PRICE 4462.9,LOW,,,506,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_506_ACTIVE_FROM,,,2026.06.02 06:00,4462.91,,,ACTIVE FROM +L=5,LOW,,,506,,,,392,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_506_CONFIRM_WINDOW,2026.06.02 04:45,2026.06.02 06:00,,,4462.91,4462.91,confirmation delay,LOW,,,506,,,,,,,
NODE,actual,ACTUAL_NODE_507,,,2026.06.02 10:00,4541.47,,,ACT HIGH #507,HIGH,,,507,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_507_PRICE,,,2026.06.02 10:00,4541.47,,,NODE PRICE 4541.5,HIGH,,,507,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_507_ACTIVE_FROM,,,2026.06.02 11:15,4541.47,,,ACTIVE FROM +L=5,HIGH,,,507,,,,413,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_507_CONFIRM_WINDOW,2026.06.02 10:00,2026.06.02 11:15,,,4541.47,4541.47,confirmation delay,HIGH,,,507,,,,,,,
NODE,actual,ACTUAL_NODE_508,,,2026.06.02 12:30,4521.57,,,ACT LOW #508,LOW,,,508,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_508_PRICE,,,2026.06.02 12:30,4521.57,,,NODE PRICE 4521.6,LOW,,,508,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_508_ACTIVE_FROM,,,2026.06.02 13:45,4521.57,,,ACTIVE FROM +L=5,LOW,,,508,,,,423,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_508_CONFIRM_WINDOW,2026.06.02 12:30,2026.06.02 13:45,,,4521.57,4521.57,confirmation delay,LOW,,,508,,,,,,,
NODE,actual,ACTUAL_NODE_509,,,2026.06.02 14:00,4534.68,,,ACT HIGH #509,HIGH,,,509,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_509_PRICE,,,2026.06.02 14:00,4534.68,,,NODE PRICE 4534.7,HIGH,,,509,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_509_ACTIVE_FROM,,,2026.06.02 15:15,4534.68,,,ACTIVE FROM +L=5,HIGH,,,509,,,,429,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_509_CONFIRM_WINDOW,2026.06.02 14:00,2026.06.02 15:15,,,4534.68,4534.68,confirmation delay,HIGH,,,509,,,,,,,
NODE,actual,ACTUAL_NODE_510,,,2026.06.02 17:15,4490.35,,,ACT LOW #510,LOW,,,510,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_510_PRICE,,,2026.06.02 17:15,4490.35,,,NODE PRICE 4490.4,LOW,,,510,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_510_ACTIVE_FROM,,,2026.06.02 18:30,4490.35,,,ACTIVE FROM +L=5,LOW,,,510,,,,442,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_510_CONFIRM_WINDOW,2026.06.02 17:15,2026.06.02 18:30,,,4490.35,4490.35,confirmation delay,LOW,,,510,,,,,,,
NODE,actual,ACTUAL_NODE_511,,,2026.06.02 18:30,4508.57,,,ACT HIGH #511,HIGH,,,511,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_511_PRICE,,,2026.06.02 18:30,4508.57,,,NODE PRICE 4508.6,HIGH,,,511,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_511_ACTIVE_FROM,,,2026.06.02 19:45,4508.57,,,ACTIVE FROM +L=5,HIGH,,,511,,,,447,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_511_CONFIRM_WINDOW,2026.06.02 18:30,2026.06.02 19:45,,,4508.57,4508.57,confirmation delay,HIGH,,,511,,,,,,,
NODE,actual,ACTUAL_NODE_512,,,2026.06.02 21:30,4478.75,,,ACT LOW #512,LOW,,,512,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_512_PRICE,,,2026.06.02 21:30,4478.75,,,NODE PRICE 4478.8,LOW,,,512,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_512_ACTIVE_FROM,,,2026.06.02 22:45,4478.75,,,ACTIVE FROM +L=5,LOW,,,512,,,,459,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_512_CONFIRM_WINDOW,2026.06.02 21:30,2026.06.02 22:45,,,4478.75,4478.75,confirmation delay,LOW,,,512,,,,,,,
NODE,actual,ACTUAL_NODE_513,,,2026.06.03 01:00,4492.73,,,ACT HIGH #513,HIGH,,,513,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_513_PRICE,,,2026.06.03 01:00,4492.73,,,NODE PRICE 4492.7,HIGH,,,513,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_513_ACTIVE_FROM,,,2026.06.03 02:15,4492.73,,,ACTIVE FROM +L=5,HIGH,,,513,,,,469,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_513_CONFIRM_WINDOW,2026.06.03 01:00,2026.06.03 02:15,,,4492.73,4492.73,confirmation delay,HIGH,,,513,,,,,,,
NODE,actual,ACTUAL_NODE_514,,,2026.06.03 02:15,4462.23,,,ACT LOW #514,LOW,,,514,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_514_PRICE,,,2026.06.03 02:15,4462.23,,,NODE PRICE 4462.2,LOW,,,514,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_514_ACTIVE_FROM,,,2026.06.03 03:30,4462.23,,,ACTIVE FROM +L=5,LOW,,,514,,,,474,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_514_CONFIRM_WINDOW,2026.06.03 02:15,2026.06.03 03:30,,,4462.23,4462.23,confirmation delay,LOW,,,514,,,,,,,
NODE,actual,ACTUAL_NODE_515,,,2026.06.03 03:30,4496.77,,,ACT HIGH #515,HIGH,,,515,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_515_PRICE,,,2026.06.03 03:30,4496.77,,,NODE PRICE 4496.8,HIGH,,,515,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_515_ACTIVE_FROM,,,2026.06.03 04:45,4496.77,,,ACTIVE FROM +L=5,HIGH,,,515,,,,479,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_515_CONFIRM_WINDOW,2026.06.03 03:30,2026.06.03 04:45,,,4496.77,4496.77,confirmation delay,HIGH,,,515,,,,,,,
NODE,actual,ACTUAL_NODE_516,,,2026.06.03 04:15,4463.34,,,ACT LOW #516,LOW,,,516,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_516_PRICE,,,2026.06.03 04:15,4463.34,,,NODE PRICE 4463.3,LOW,,,516,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_516_ACTIVE_FROM,,,2026.06.03 05:30,4463.34,,,ACTIVE FROM +L=5,LOW,,,516,,,,482,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_516_CONFIRM_WINDOW,2026.06.03 04:15,2026.06.03 05:30,,,4463.34,4463.34,confirmation delay,LOW,,,516,,,,,,,
NODE,actual,ACTUAL_NODE_517,,,2026.06.03 07:15,4488.2,,,ACT HIGH #517,HIGH,,,517,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_517_PRICE,,,2026.06.03 07:15,4488.2,,,NODE PRICE 4488.2,HIGH,,,517,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_517_ACTIVE_FROM,,,2026.06.03 08:30,4488.2,,,ACTIVE FROM +L=5,HIGH,,,517,,,,494,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_517_CONFIRM_WINDOW,2026.06.03 07:15,2026.06.03 08:30,,,4488.2,4488.2,confirmation delay,HIGH,,,517,,,,,,,
NODE,actual,ACTUAL_NODE_518,,,2026.06.03 10:00,4472.2,,,ACT HIGH #518,HIGH,,,518,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_518_PRICE,,,2026.06.03 10:00,4472.2,,,NODE PRICE 4472.2,HIGH,,,518,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_518_ACTIVE_FROM,,,2026.06.03 11:15,4472.2,,,ACTIVE FROM +L=5,HIGH,,,518,,,,505,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_518_CONFIRM_WINDOW,2026.06.03 10:00,2026.06.03 11:15,,,4472.2,4472.2,confirmation delay,HIGH,,,518,,,,,,,
NODE,actual,ACTUAL_NODE_519,,,2026.06.03 12:30,4439,,,ACT LOW #519,LOW,,,519,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_519_PRICE,,,2026.06.03 12:30,4439,,,NODE PRICE 4439,LOW,,,519,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_519_ACTIVE_FROM,,,2026.06.03 13:45,4439,,,ACTIVE FROM +L=5,LOW,,,519,,,,515,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_519_CONFIRM_WINDOW,2026.06.03 12:30,2026.06.03 13:45,,,4439,4439,confirmation delay,LOW,,,519,,,,,,,
NODE,actual,ACTUAL_NODE_520,,,2026.06.03 14:00,4468.05,,,ACT HIGH #520,HIGH,,,520,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_520_PRICE,,,2026.06.03 14:00,4468.05,,,NODE PRICE 4468.1,HIGH,,,520,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_520_ACTIVE_FROM,,,2026.06.03 15:15,4468.05,,,ACTIVE FROM +L=5,HIGH,,,520,,,,521,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_520_CONFIRM_WINDOW,2026.06.03 14:00,2026.06.03 15:15,,,4468.05,4468.05,confirmation delay,HIGH,,,520,,,,,,,
NODE,actual,ACTUAL_NODE_521,,,2026.06.03 15:45,4467.24,,,ACT HIGH #521,HIGH,,,521,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_521_PRICE,,,2026.06.03 15:45,4467.24,,,NODE PRICE 4467.2,HIGH,,,521,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_521_ACTIVE_FROM,,,2026.06.03 17:00,4467.24,,,ACTIVE FROM +L=5,HIGH,,,521,,,,528,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_521_CONFIRM_WINDOW,2026.06.03 15:45,2026.06.03 17:00,,,4467.24,4467.24,confirmation delay,HIGH,,,521,,,,,,,
NODE,actual,ACTUAL_NODE_522,,,2026.06.03 16:45,4426.3,,,ACT LOW #522,LOW,,,522,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_522_PRICE,,,2026.06.03 16:45,4426.3,,,NODE PRICE 4426.3,LOW,,,522,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_522_ACTIVE_FROM,,,2026.06.03 18:00,4426.3,,,ACTIVE FROM +L=5,LOW,,,522,,,,532,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_522_CONFIRM_WINDOW,2026.06.03 16:45,2026.06.03 18:00,,,4426.3,4426.3,confirmation delay,LOW,,,522,,,,,,,
NODE,actual,ACTUAL_NODE_523,,,2026.06.03 17:45,4459.61,,,ACT HIGH #523,HIGH,,,523,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_523_PRICE,,,2026.06.03 17:45,4459.61,,,NODE PRICE 4459.6,HIGH,,,523,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_523_ACTIVE_FROM,,,2026.06.03 19:00,4459.61,,,ACTIVE FROM +L=5,HIGH,,,523,,,,536,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_523_CONFIRM_WINDOW,2026.06.03 17:45,2026.06.03 19:00,,,4459.61,4459.61,confirmation delay,HIGH,,,523,,,,,,,
NODE,actual,ACTUAL_NODE_524,,,2026.06.03 19:15,4433.93,,,ACT LOW #524,LOW,,,524,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_524_PRICE,,,2026.06.03 19:15,4433.93,,,NODE PRICE 4433.9,LOW,,,524,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_524_ACTIVE_FROM,,,2026.06.03 20:30,4433.93,,,ACTIVE FROM +L=5,LOW,,,524,,,,542,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_524_CONFIRM_WINDOW,2026.06.03 19:15,2026.06.03 20:30,,,4433.93,4433.93,confirmation delay,LOW,,,524,,,,,,,
NODE,actual,ACTUAL_NODE_525,,,2026.06.03 20:00,4448.41,,,ACT HIGH #525,HIGH,,,525,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_525_PRICE,,,2026.06.03 20:00,4448.41,,,NODE PRICE 4448.4,HIGH,,,525,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_525_ACTIVE_FROM,,,2026.06.03 21:15,4448.41,,,ACTIVE FROM +L=5,HIGH,,,525,,,,545,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_525_CONFIRM_WINDOW,2026.06.03 20:00,2026.06.03 21:15,,,4448.41,4448.41,confirmation delay,HIGH,,,525,,,,,,,
NODE,actual,ACTUAL_NODE_526,,,2026.06.03 21:15,4435.44,,,ACT LOW #526,LOW,,,526,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_526_PRICE,,,2026.06.03 21:15,4435.44,,,NODE PRICE 4435.4,LOW,,,526,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_526_ACTIVE_FROM,,,2026.06.03 22:30,4435.44,,,ACTIVE FROM +L=5,LOW,,,526,,,,550,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_526_CONFIRM_WINDOW,2026.06.03 21:15,2026.06.03 22:30,,,4435.44,4435.44,confirmation delay,LOW,,,526,,,,,,,
NODE,actual,ACTUAL_NODE_527,,,2026.06.03 22:15,4452.25,,,ACT HIGH #527,HIGH,,,527,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_527_PRICE,,,2026.06.03 22:15,4452.25,,,NODE PRICE 4452.2,HIGH,,,527,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_527_ACTIVE_FROM,,,2026.06.03 23:30,4452.25,,,ACTIVE FROM +L=5,HIGH,,,527,,,,554,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_527_CONFIRM_WINDOW,2026.06.03 22:15,2026.06.03 23:30,,,4452.25,4452.25,confirmation delay,HIGH,,,527,,,,,,,
NODE,actual,ACTUAL_NODE_528,,,2026.06.04 01:15,4424.01,,,ACT LOW #528,LOW,,,528,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_528_PRICE,,,2026.06.04 01:15,4424.01,,,NODE PRICE 4424,LOW,,,528,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_528_ACTIVE_FROM,,,2026.06.04 02:30,4424.01,,,ACTIVE FROM +L=5,LOW,,,528,,,,562,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_528_CONFIRM_WINDOW,2026.06.04 01:15,2026.06.04 02:30,,,4424.01,4424.01,confirmation delay,LOW,,,528,,,,,,,
NODE,actual,ACTUAL_NODE_529,,,2026.06.04 04:00,4443.42,,,ACT LOW #529,LOW,,,529,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_529_PRICE,,,2026.06.04 04:00,4443.42,,,NODE PRICE 4443.4,LOW,,,529,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_529_ACTIVE_FROM,,,2026.06.04 05:15,4443.42,,,ACTIVE FROM +L=5,LOW,,,529,,,,573,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_529_CONFIRM_WINDOW,2026.06.04 04:00,2026.06.04 05:15,,,4443.42,4443.42,confirmation delay,LOW,,,529,,,,,,,
NODE,actual,ACTUAL_NODE_530,,,2026.06.04 04:15,4473.48,,,ACT HIGH #530,HIGH,,,530,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_530_PRICE,,,2026.06.04 04:15,4473.48,,,NODE PRICE 4473.5,HIGH,,,530,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_530_ACTIVE_FROM,,,2026.06.04 05:30,4473.48,,,ACTIVE FROM +L=5,HIGH,,,530,,,,574,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_530_CONFIRM_WINDOW,2026.06.04 04:15,2026.06.04 05:30,,,4473.48,4473.48,confirmation delay,HIGH,,,530,,,,,,,
NODE,actual,ACTUAL_NODE_531,,,2026.06.04 06:00,4477.28,,,ACT HIGH #531,HIGH,,,531,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_531_PRICE,,,2026.06.04 06:00,4477.28,,,NODE PRICE 4477.3,HIGH,,,531,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_531_ACTIVE_FROM,,,2026.06.04 07:15,4477.28,,,ACTIVE FROM +L=5,HIGH,,,531,,,,581,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_531_CONFIRM_WINDOW,2026.06.04 06:00,2026.06.04 07:15,,,4477.28,4477.28,confirmation delay,HIGH,,,531,,,,,,,
NODE,actual,ACTUAL_NODE_532,,,2026.06.04 07:30,4484.01,,,ACT HIGH #532,HIGH,,,532,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_532_PRICE,,,2026.06.04 07:30,4484.01,,,NODE PRICE 4484,HIGH,,,532,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_532_ACTIVE_FROM,,,2026.06.04 08:45,4484.01,,,ACTIVE FROM +L=5,HIGH,,,532,,,,587,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_532_CONFIRM_WINDOW,2026.06.04 07:30,2026.06.04 08:45,,,4484.01,4484.01,confirmation delay,HIGH,,,532,,,,,,,
NODE,actual,ACTUAL_NODE_533,,,2026.06.04 11:15,4458.57,,,ACT LOW #533,LOW,,,533,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_533_PRICE,,,2026.06.04 11:15,4458.57,,,NODE PRICE 4458.6,LOW,,,533,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_533_ACTIVE_FROM,,,2026.06.04 12:30,4458.57,,,ACTIVE FROM +L=5,LOW,,,533,,,,602,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_533_CONFIRM_WINDOW,2026.06.04 11:15,2026.06.04 12:30,,,4458.57,4458.57,confirmation delay,LOW,,,533,,,,,,,
NODE,actual,ACTUAL_NODE_534,,,2026.06.04 14:45,4514.75,,,ACT HIGH #534,HIGH,,,534,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_534_PRICE,,,2026.06.04 14:45,4514.75,,,NODE PRICE 4514.8,HIGH,,,534,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_534_ACTIVE_FROM,,,2026.06.04 16:00,4514.75,,,ACTIVE FROM +L=5,HIGH,,,534,,,,616,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_534_CONFIRM_WINDOW,2026.06.04 14:45,2026.06.04 16:00,,,4514.75,4514.75,confirmation delay,HIGH,,,534,,,,,,,
NODE,actual,ACTUAL_NODE_535,,,2026.06.04 16:45,4515.4,,,ACT HIGH #535,HIGH,,,535,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_535_PRICE,,,2026.06.04 16:45,4515.4,,,NODE PRICE 4515.4,HIGH,,,535,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_535_ACTIVE_FROM,,,2026.06.04 18:00,4515.4,,,ACTIVE FROM +L=5,HIGH,,,535,,,,624,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_535_CONFIRM_WINDOW,2026.06.04 16:45,2026.06.04 18:00,,,4515.4,4515.4,confirmation delay,HIGH,,,535,,,,,,,
NODE,actual,ACTUAL_NODE_536,,,2026.06.04 17:45,4457.17,,,ACT LOW #536,LOW,,,536,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_536_PRICE,,,2026.06.04 17:45,4457.17,,,NODE PRICE 4457.2,LOW,,,536,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_536_ACTIVE_FROM,,,2026.06.04 19:00,4457.17,,,ACTIVE FROM +L=5,LOW,,,536,,,,628,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_536_CONFIRM_WINDOW,2026.06.04 17:45,2026.06.04 19:00,,,4457.17,4457.17,confirmation delay,LOW,,,536,,,,,,,
NODE,actual,ACTUAL_NODE_537,,,2026.06.04 19:15,4485.15,,,ACT HIGH #537,HIGH,,,537,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_537_PRICE,,,2026.06.04 19:15,4485.15,,,NODE PRICE 4485.1,HIGH,,,537,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_537_ACTIVE_FROM,,,2026.06.04 20:30,4485.15,,,ACTIVE FROM +L=5,HIGH,,,537,,,,634,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_537_CONFIRM_WINDOW,2026.06.04 19:15,2026.06.04 20:30,,,4485.15,4485.15,confirmation delay,HIGH,,,537,,,,,,,
NODE,actual,ACTUAL_NODE_538,,,2026.06.04 21:30,4472.74,,,ACT LOW #538,LOW,,,538,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_538_PRICE,,,2026.06.04 21:30,4472.74,,,NODE PRICE 4472.7,LOW,,,538,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_538_ACTIVE_FROM,,,2026.06.04 22:45,4472.74,,,ACTIVE FROM +L=5,LOW,,,538,,,,643,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_538_CONFIRM_WINDOW,2026.06.04 21:30,2026.06.04 22:45,,,4472.74,4472.74,confirmation delay,LOW,,,538,,,,,,,
NODE,actual,ACTUAL_NODE_539,,,2026.06.04 22:00,4483.47,,,ACT HIGH #539,HIGH,,,539,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_539_PRICE,,,2026.06.04 22:00,4483.47,,,NODE PRICE 4483.5,HIGH,,,539,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_539_ACTIVE_FROM,,,2026.06.04 23:15,4483.47,,,ACTIVE FROM +L=5,HIGH,,,539,,,,645,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_539_CONFIRM_WINDOW,2026.06.04 22:00,2026.06.04 23:15,,,4483.47,4483.47,confirmation delay,HIGH,,,539,,,,,,,
NODE,actual,ACTUAL_NODE_540,,,2026.06.05 01:30,4481.52,,,ACT HIGH #540,HIGH,,,540,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_540_PRICE,,,2026.06.05 01:30,4481.52,,,NODE PRICE 4481.5,HIGH,,,540,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_540_ACTIVE_FROM,,,2026.06.05 02:45,4481.52,,,ACTIVE FROM +L=5,HIGH,,,540,,,,655,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_540_CONFIRM_WINDOW,2026.06.05 01:30,2026.06.05 02:45,,,4481.52,4481.52,confirmation delay,HIGH,,,540,,,,,,,
NODE,actual,ACTUAL_NODE_541,,,2026.06.05 04:00,4470.07,,,ACT HIGH #541,HIGH,,,541,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_541_PRICE,,,2026.06.05 04:00,4470.07,,,NODE PRICE 4470.1,HIGH,,,541,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_541_ACTIVE_FROM,,,2026.06.05 05:15,4470.07,,,ACTIVE FROM +L=5,HIGH,,,541,,,,665,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_541_CONFIRM_WINDOW,2026.06.05 04:00,2026.06.05 05:15,,,4470.07,4470.07,confirmation delay,HIGH,,,541,,,,,,,
NODE,actual,ACTUAL_NODE_542,,,2026.06.05 06:15,4435.25,,,ACT LOW #542,LOW,,,542,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_542_PRICE,,,2026.06.05 06:15,4435.25,,,NODE PRICE 4435.2,LOW,,,542,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_542_ACTIVE_FROM,,,2026.06.05 07:30,4435.25,,,ACTIVE FROM +L=5,LOW,,,542,,,,674,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_542_CONFIRM_WINDOW,2026.06.05 06:15,2026.06.05 07:30,,,4435.25,4435.25,confirmation delay,LOW,,,542,,,,,,,
NODE,actual,ACTUAL_NODE_543,,,2026.06.05 08:00,4449.94,,,ACT HIGH #543,HIGH,,,543,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_543_PRICE,,,2026.06.05 08:00,4449.94,,,NODE PRICE 4449.9,HIGH,,,543,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_543_ACTIVE_FROM,,,2026.06.05 09:15,4449.94,,,ACTIVE FROM +L=5,HIGH,,,543,,,,681,,,node logic starts here; not before confirmation
CONFIRMATION_WINDOW,actual,ACTUAL_NODE_543_CONFIRM_WINDOW,2026.06.05 08:00,2026.06.05 09:15,,,4449.94,4449.94,confirmation delay,HIGH,,,543,,,,,,,
NODE,actual,ACTUAL_NODE_544,,,2026.06.05 09:15,4428.82,,,ACT LOW #544,LOW,,,544,,,,,,,reference point from Python single-source engine
NODE_PRICE,actual,ACTUAL_NODE_544_PRICE,,,2026.06.05 09:15,4428.82,,,NODE PRICE 4428.8,LOW,,,544,,,,,,,
ACTIVE_FROM,actual,ACTUAL_NODE_544_ACTIVE_FROM,,,2026.06.05 10:30,4428.82,,,ACTIVE FROM +L=5,LOW,,,544,,,,686,,,node logic starts here; not before confirmation
